	embedding_0	embedding_1	embedding_2	embedding_3	embedding_4	embedding_5	embedding_6	embedding_7	embedding_8	embedding_9	file_counter	cell_counter	file_path
0	0.4376874268054962	0.1306518316268921	-1.752995252609253	0.011277071200311184	0.4398426413536072	-0.28586655855178833	0.22470030188560486	0.8240530490875244	0.011164000257849693	0.3151720464229584	0.0	0.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
1	1.3096363544464111	0.44656795263290405	-1.3666177988052368	0.026498662307858467	-0.5374154448509216	-0.19704407453536987	0.8686898946762085	0.9792125225067139	0.0026250104419887066	-0.6149026155471802	0.0	1.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
2	0.5053847432136536	0.13501760363578796	-2.3339149951934814	0.03697270154953003	0.19087859988212585	-0.042692631483078	-0.41291266679763794	0.7084590196609497	0.0080665098503232	-0.33646610379219055	0.0	2.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
3	0.6257339715957642	-0.007255151867866516	-1.031786322593689	0.02093539759516716	1.488095760345459	-0.08695673942565918	-0.06653213500976562	-0.14346420764923096	0.01923925057053566	-0.40974438190460205	0.0	3.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
4	0.7035931944847107	-0.121551014482975	-1.8537687063217163	0.017080005258321762	0.236143559217453	0.2237207293510437	-0.11012712866067886	0.5945027470588684	0.004557883832603693	0.3417065143585205	0.0	4.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
5	0.02339950203895569	0.11981850862503052	-2.228292465209961	0.0225202813744545	-0.15544834733009338	-0.5165723562240601	-0.7648219466209412	-0.30053967237472534	0.010414623655378819	0.9467310905456543	0.0	5.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
6	0.3267107307910919	-0.08027681708335876	-1.1719177961349487	0.0038960748352110386	0.9354795217514038	-0.6942933797836304	-0.21008723974227905	0.6123924255371094	0.008025411516427994	0.4374069273471832	0.0	6.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
7	0.09243300557136536	-0.09603950381278992	-0.8854849934577942	-0.0017844210378825665	0.5724273920059204	0.20474471151828766	0.9836406111717224	0.5737179517745972	0.003459692932665348	0.06214722990989685	0.0	7.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
8	1.0349606275558472	0.0563301146030426	-1.496777057647705	0.017167817801237106	-0.13747386634349823	-0.4327182173728943	0.5503885746002197	1.1019140481948853	0.004324248060584068	-0.263977974653244	0.0	8.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
9	-0.025328725576400757	0.14215819537639618	-1.5106828212738037	0.022300582379102707	0.11342522501945496	0.5013783574104309	-0.05846181511878967	0.5263309478759766	0.0024258033372461796	0.8237469792366028	0.0	9.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
10	0.5416632294654846	0.9992512464523315	-1.366278052330017	0.051709674298763275	-0.363860547542572	0.35096192359924316	-0.3378114104270935	1.0287578105926514	-0.009756449609994888	-1.4446029663085938	0.0	10.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
11	0.9146199822425842	0.07168447971343994	-1.4912540912628174	0.012907042168080807	-0.23448222875595093	-0.8786545395851135	0.5034576058387756	1.4017609357833862	0.0018590290565043688	-0.48572975397109985	0.0	11.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
12	1.5833723545074463	0.1701018214225769	-1.4160363674163818	0.010091396979987621	0.061171598732471466	-0.5359311699867249	1.0241390466690063	1.366452932357788	0.013037232682108879	-0.9352374076843262	0.0	12.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
13	-0.38993778824806213	-0.05131514370441437	-0.8995510935783386	-0.0017415876500308514	0.5010064244270325	-0.7975396513938904	0.2516368329524994	0.4527050256729126	0.0074440473690629005	0.1780046820640564	0.0	13.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
14	1.776216745376587	0.1700492650270462	-1.1133488416671753	0.03736066818237305	-0.028607476502656937	0.3766402006149292	0.003485962748527527	0.8395513296127319	0.005179843865334988	-0.7606629133224487	0.0	14.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
15	0.2770637273788452	0.11123935878276825	-0.140712708234787	-0.002507218159735203	0.18932437896728516	-0.6149142980575562	0.37693122029304504	1.5169686079025269	-0.005904953461140394	-0.4519690275192261	0.0	15.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
16	1.3903052806854248	0.10300348699092865	-1.0026795864105225	0.029782583937048912	0.747062087059021	0.7449452877044678	0.13386055827140808	-0.20614954829216003	0.014940496534109116	-0.6705797910690308	0.0	16.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
17	0.014406532049179077	0.12536364793777466	-0.4125525653362274	0.023269275203347206	0.2876540422439575	0.20571677386760712	0.2796854078769684	1.3392943143844604	-0.006591384299099445	-1.313786268234253	0.0	17.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
18	0.7423890233039856	0.09048649668693542	-1.26822829246521	0.018912475556135178	0.3691089451313019	-0.3118748366832733	0.39888763427734375	0.7893204689025879	0.011308434419333935	-0.9266803860664368	0.0	18.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
